db	table	partition	file	bytes	sha256
dw_dws.db	dws_product_behavior_day	dt=20260901	spark-warehouse\dw_dws.db\dws_product_behavior_day\dt=20260901\part-00000-c56ef806-8f3a-4cc4-85f1-e25182ba1ab0.c000.snappy.parquet	2278	088F1172E584275F2AB0D1F69CD4B1C02B39F944982429F2E247E1C0FDE7CE8A
dw_dws.db	dws_product_behavior_day	dt=20260903	spark-warehouse\dw_dws.db\dws_product_behavior_day\dt=20260903\part-00000-ad61fc78-9da1-43c8-995a-28aa8abcc941.c000.snappy.parquet	2280	A399EEEFC8170DB20C0B222F23F7B30A3090D85F53B8CE6B7225DC119E750935
dw_dws.db	dws_product_sale_day	dt=20260901	spark-warehouse\dw_dws.db\dws_product_sale_day\dt=20260901\part-00000-fcefca65-9a20-44f5-a32e-9c3ce2bedc9f.c000.snappy.parquet	1597	31FE365A07E4E583C9B287033FFB50CA96A6C08CDD4FD64BD6039FDF2D34C4F4
dw_dws.db	dws_product_sale_day	dt=20260903	spark-warehouse\dw_dws.db\dws_product_sale_day\dt=20260903\part-00000-b099a6ad-6f00-4181-b0fb-dc0e56a520d6.c000.snappy.parquet	1703	7DB58A686FB7B27FC1EE2C667573A86B4A9B79490B40E19B300C210E791B98DB
dw_dws.db	dws_region_sale_day	dt=20260901	spark-warehouse\dw_dws.db\dws_region_sale_day\dt=20260901\part-00000-5dfbe6d1-4120-40d5-ab97-9ce50573046f.c000.snappy.parquet	1311	44F5FBB7707BF13570DCBF2012F76F95D0D14B7CCB6093E85F91D21F16FE7D78
dw_dws.db	dws_region_sale_day	dt=20260903	spark-warehouse\dw_dws.db\dws_region_sale_day\dt=20260903\part-00000-607fc79c-e33f-47cb-abd6-eb8a61f5122f.c000.snappy.parquet	1369	7E7CD970C29875F4182CAC83483CA15C77139DB247D6091B1CE016710CDCB75C
dw_dws.db	dws_trade_day	dt=20260901	spark-warehouse\dw_dws.db\dws_trade_day\dt=20260901\part-00000-1c3f2b79-356d-4379-b179-fc6558067550.c000.snappy.parquet	1966	C8D74F610A56962C9ACFECC106584F9754A3367642B65F1EE0C10D5199C2B6B4
dw_dws.db	dws_trade_day	dt=20260903	spark-warehouse\dw_dws.db\dws_trade_day\dt=20260903\part-00000-6d22ec1e-63cf-4aea-94f5-16f56000814a.c000.snappy.parquet	1966	DDBBF7B0938779858FA00EE2AA5970CC2B8579832F5751FE014C9A07F91C7709
dw_dws.db	dws_user_behavior_day	dt=20260901	spark-warehouse\dw_dws.db\dws_user_behavior_day\dt=20260901\part-00000-6e30acbd-f372-46b7-aef7-505e95f9f45b.c000.snappy.parquet	2271	DBC1D1FD4F31B05EF9DB288C2E350C66EF581991D067C56514D7C959B0513E14
dw_dws.db	dws_user_behavior_day	dt=20260903	spark-warehouse\dw_dws.db\dws_user_behavior_day\dt=20260903\part-00000-1a86d7b5-5d88-4a81-a820-b28d69e2c3f3.c000.snappy.parquet	2172	61C5F51E6BFBA4C5FD797A9BE5E3E461F48BC902A0EC979E502BF599C75CF910
dw_dws.db	dws_user_trade_period	dt=20260901	spark-warehouse\dw_dws.db\dws_user_trade_period\dt=20260901\part-00000-8afc6436-5475-44ab-b9b1-97600489e08e.c000.snappy.parquet	1905	95DC0B2B667D8FB661F3EBC6ADAC6939D43C69441B57802B653CCED6A5619D4E
dw_dws.db	dws_user_trade_period	dt=20260903	spark-warehouse\dw_dws.db\dws_user_trade_period\dt=20260903\part-00000-a7505f4a-91a3-44be-a65b-5b6c4a218cf3.c000.snappy.parquet	2057	F871406C1A95203C58322E5B45E4B6894CB1DB66732286190EDFB45A57DEAF22
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4520	81EA9165AB1DFE31E0781D22CC77C603371FB4DF31508F7136CDADD461198F2D
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	1540A0266F412B8E12965D88B69E2EA7F053996320F9D3022D82DFCDDC7DE643
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4555	5E533AD5EA2B1EE17420296D830E374B8F748F63A86FBDFC9E743791EE704B16
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	18BA298208878C52DDB688082DBFF327A9B4582AE0B03D81B0FB4C6B24BE7DE0
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	5413DDBBF49BD657139DB8248431051CA9546C57486AC3BBA1D066945B74FA28
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	3C65639FDC77AF5FA049F6ABB70829CAEEC6D156FC662CFAE94F0B036913A584
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=16\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	674E67E4F3CEF52E293CF3AA22FD78004AE40A6C9EEE7B1FF1AB5681AEBDE2CF
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4594	A9D27911E4CE50808B3FDD5C435D702A6596B8EA00D6B6858280BE0B199D597C
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	27F2D600CD768DBB49D1D05337B24B15D015E071FCBD1E7159EF4973030E751C
dw_ods.db	ods_behavior_event	dt=20260901	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260901\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4536	0B3B3A3B895824FAB81526D9BC62C0F22D4A6FC01E8AC6DEAEEC695FBAFCD402
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	3A516AEDEBFABFD535FA83B67DB45614D69B80961956AC28A7A39B0964C5BC80
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=03\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	E20A704D6A67F55D7DE13D901EBD198CF50832EFF459A043FE84311E7D44AA99
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	82757DE8E062A5628CF9D3477F45DCF495AF0065706AC9E846F472F399B36D2E
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	28CB00495ADE93EB3F1A7D33BAA08783DE212FBC9211B3D95D4DDA961A662346
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	349A62B4169F2E4713C0427E50D13FC1BB38FE530251E9E06722B09B063C58C6
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	E42FA46E1BAEE725C30CD5D789C70D3903711CD32932E66BB7655DC9EC66A6C2
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4560	92884B7F4F517DE280494E8F80582809CD1402E0C01ACD3F0ECEBA33F17B4F4E
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=18\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4507	7024036B7F50FED043DFAFDA2029284625A9900E218BE46206F81CBD506B6F64
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4520	B0025DF281D98A772B16153E61991D85D4BA960BBC70C730DD48AC92EE78642D
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4544	C107882D7C2F971415549A43274ED4A1BC1F045821AA0B62B5BDB7EAB789CBF0
dw_ods.db	ods_behavior_event	dt=20260902	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260902\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	9F7216A946415568804C247E5D00079C121AAAF087BCAA54B7088369B6B0BDC2
dw_ods.db	ods_behavior_event	dt=20260903	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260903\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	6FC4AD937372F358DBD28A54FA71F94552179D5921FF79CA5CDAA2B842255624
dw_ods.db	ods_behavior_event	dt=20260903	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260903\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	3A6CC2E7D2B17FFC37C5D4FB0CDD70565272BBE54DB0AAF2F7841B860F395E23
dw_ods.db	ods_behavior_event	dt=20260903	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260903\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	3C9846C357C28E22FE48FDB92D9A271EDB594D11EF9742CB46D425C5C27F0ADA
dw_ods.db	ods_behavior_event	dt=20260903	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260903\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	02298BF675D28026F934919DA81CD927861F51D2BA2DD6B57169621FC9C9B893
dw_ods.db	ods_behavior_event	dt=20260903	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260903\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	E751BEAE03CB108EB61C11718FC3E0930D7B625EFB16F90AF5C4157319ED65F7
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4549	7A6DE333B2615D3CC99B2D1B731D6B16D1505FA629994D6DAF71E6F0A3ADA736
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4527	B27365BC7777CA349CA59CD7462047DCB550C9F7B1B2E0E6FF33DDA24951F704
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	698CA69F93FAAD55564B237D513B97A034731698860CBFDA74F178E1E4B24D97
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	85A4095BEDDA8F015D6DCD9E28CEA9A3AE15621A35B581B482A23F4D53FE4DFF
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	0C7E0A7346F5E9983298B8A2311435EE9C1DE84FBFC9679932C4F621525C365E
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4514	6DF2CB03528C9FD5E70E0E3883583535E41493ABA01FCD1BE2BBE52EAC7A79F4
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4551	B3C2408C2AE26021B4B288C83953E0EE0E1930729B7AF8C7A1BEE9F5A1866D03
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4542	C7E96C32B23EC6A85ACC07F19D2B002E218E501918B19BD0593467911A6F308D
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	1981F33C1AEDCB6056F3BF68F4CFB5175CD3C603DA6E14D39E97920F93E48EA7
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4600	562CE6846B4BF91C5293248837F49F7EF056E23D417BDF0162AFC1F66101028F
dw_ods.db	ods_behavior_event	dt=20260904	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260904\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	DC31198530A6AF40CAD8223C49DCD86927960C4CE39106097E6AC0FF8A855ED8
dw_ods.db	ods_behavior_event	dt=20260905	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260905\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4491	51BD0C248C2BDEA5F73F38DD2DA6955AB3FECE9437E40950306ABB37B2A43E1D
dw_ods.db	ods_behavior_event	dt=20260905	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260905\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4543	053D315DBF155530A4C8BCA94462DB1439C357B8BC3B3F48EBC4FB2B2A22B097
dw_ods.db	ods_behavior_event	dt=20260905	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260905\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4552	922360AF27F9466D26FC0029022414F5549D1E9DEC16E5ACC70649A0C08C1BB8
dw_ods.db	ods_behavior_event	dt=20260905	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260905\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4513	FF9EA9A09F8D7FB1B630307D2D8389A2AB1747D974C41C43180423553C2EDA5C
dw_ods.db	ods_behavior_event	dt=20260905	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260905\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	3541D937C31599D4009033F894AECACE29F1CFFEEDD88FA19E336FF12B6F1F99
dw_ods.db	ods_behavior_event	dt=20260905	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260905\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4491	7C5BD8270F653E4721C9CFC5C35981FD4C8906D86B6CC7701B751CFEF3801D3A
dw_ods.db	ods_behavior_event	dt=20260905	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260905\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	196628D5AE62A6330C9BDC159948049217249A1211C2B269CC7E1BB208BD1663
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	6851F7B93298CD7F06A6F81AFAAD9B84A67830F283BC3F76B343AA85947F5E87
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=06\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	910F99CE614C4B151D3A2093F37DBAF069E863915A92781C9C7EAB8E5F5C5B8B
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	154BBA798F310FDC2E6E244D08075D607D30C640D1F8D83A6DCBEC37EBA05D4D
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	0EEBAD9A71650A97F47FAA45D704C03D3490610E4642A55A81D352576DACCA73
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	0AA558AC480F66DC17FC9A1F64585ADBE9BB388DDFEFDC6B4FEF89D6262D992B
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	87FB9A82E29A8783BC3AE27F635D47B02363D36FABA2C42C319EFC725B2608BC
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	D0E4E8F6D06DDABD63A3FDA04B94CB6E34D5130FCB8A9800BC9AFE3B2AC71B74
dw_ods.db	ods_behavior_event	dt=20260906	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260906\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	BFC8B92915D4B1B4412CCE9D84D69EFE1F9C9BB0AD90159A09C8F3EBF968DBE2
dw_ods.db	ods_behavior_event	dt=20260907	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260907\hour=04\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4559	CA18E7BDA95F2E91E08AC79225BF1B236E73F6BEC382839F5906E1DEBE6841B7
dw_ods.db	ods_behavior_event	dt=20260907	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260907\hour=12\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	51AB4AB882C89AD0106126F4DD7C9A59471B54757FD4CEB6B5D3FBC95E17912F
dw_ods.db	ods_behavior_event	dt=20260907	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260907\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4520	A0E25D1F8495CB75A345736B060578104947100BDDBB650442DFBA2DFA4C26E9
dw_ods.db	ods_behavior_event	dt=20260907	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260907\hour=17\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4622	7F0E529C0794416F8E099D115610685EB69044A0B1BA8187B467927AAC879373
dw_ods.db	ods_behavior_event	dt=20260907	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260907\hour=19\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4545	DED38C728E6F451F55F1E9FD9195B885D25168998875E46879D133BC114408E4
dw_ods.db	ods_behavior_event	dt=20260907	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260907\hour=23\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	7ACEBA44F3D93AB67EB29FA268787EBAF9BAFD77D90DD7D0995A536779564300
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=01\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	0EE337CF5319476A5005F3AD20D1A3BD0FE914EF4A486B2A417B931BE496D6BD
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=02\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	47EE54A2CC70C8F7B3E7F26D6AD6EB05B5B094A06EAD94F252E3B2233DC93A51
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=05\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	5527F0D49A3C5D3EA06E05FD6D5E5839B41F5035A23F5935AE52BEAEA4475A0D
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4523	14B6A45C22F78F329A269804DADCBB02CCC544DB93D16CD8F58084C32A815AA3
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4547	475646FE10D85758DA78F62968994742CFBE3561C1E73C0106C454B0A341E6E5
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=09\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	5E0BD5AB84C085BD1697B6EA8869ACE115FB4319B9566F1386C2586C80D38700
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=10\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	D516E8AFA7AAD990820C6456D108032D17BD745B50F76427996F7E9580C7F476
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=11\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4493	B8C9399A680AF992A862575547F3291AF3BFC6608E43C15CD4EC9733EA548EC9
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4546	E36627F4DC074FA0EEC5C96BDC1FE100735C1AB318B9050867DA573F4BB177B6
dw_ods.db	ods_behavior_event	dt=20260908	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260908\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	178F370E52298BDD7DC095C5AD4489670D04846572BCADA58483DEDC43B15041
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=00\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	8596DCF5C5A0097216C313B6154F589A1700561F3A9D8CF9A5C6D636ED5F23AB
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=07\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	C32BBBCC5353008F2D36D468A28C0EE6E28594F7EC04E97B4D47DA7F2561E229
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=08\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4492	B51EA13ED044A44762499116B088E4F56413ADA83DFFFC63AFBD59926A73A2A4
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=11\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4558	54B098F1BAF3039556463C6326A2AD5F2498D8744B3D2D6F1E32AEB423C62F96
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=13\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	2AB3B86999922659010D583FCF5B8449CA775F09239680832EEC0F7F7F498A38
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=14\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4528	70C0C85F7D24A3144580DA4FC147F2C5E8609CF798D15D9E597EA5C6B79DF320
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=15\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4500	F2FD17DB749DD4492354D65B515CF7194ECBAD818F9A70BE2D2C9FB712D6F494
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=20\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4499	64FE1EA4DDD73FF432D2A6CA309E6D1C6BF2FEAE40797CB0756338B7B00C5962
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=21\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4521	7AF6E7DDC3350A35DD00D9BB6ABBFA0D9731FC6F0A15260C8B3FCC6DC1DF3D92
dw_ods.db	ods_behavior_event	dt=20260909	spark-warehouse\dw_ods.db\ods_behavior_event\dt=20260909\hour=22\part-00000-3b4cef8b-9e5a-47b6-a08f-b04dc53667c1.c000.snappy.parquet	4600	36AF546D3691F0993BBA399A2C36CEA0BF67B50C21FBF7C93D19DFA6E07CCD93
