2026-09-12 15:56:59,844 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:31462
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:56 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/23/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
206003067  344 -r-xr-xr-x   1 root     root       348265 Sep 12 15:40 ./__spark_libs__/json4s-scalap_2.12-3.7.0-M11.jar
135997901   40 -r-xr-xr-x   1 root     root        37791 Sep 12 15:40 ./__spark_libs__/netty-resolver-4.1.96.Final.jar
70430544  132 -r-xr-xr-x   1 root     root       131590 Sep 12 15:40 ./__spark_libs__/hk2-utils-2.6.1.jar
70442089    8 -r-xr-xr-x   1 root     root         4468 Sep 12 15:40 ./__spark_libs__/netty-all-4.1.96.Final.jar
7153916  764 -r-xr-xr-x   1 root     root       780664 Sep 12 15:40 ./__spark_libs__/jackson-mapper-asl-1.9.13.jar
206003498  280 -r-xr-xr-x   1 root     root       283653 Sep 12 15:40 ./__spark_libs__/curator-recipes-2.13.0.jar
135997696  144 -r-xr-xr-x   1 root     root       145397 Sep 12 15:40 ./__spark_libs__/kubernetes-model-certificates-6.7.2.jar
206018264  540 -r-xr-xr-x   1 root     root       549207 Sep 12 15:40 ./__spark_libs__/jackson-core-2.15.2.jar
135997674   92 -r-xr-xr-x   1 root     root        93210 Sep 12 15:40 ./__spark_libs__/super-csv-2.2.0.jar
137388705   72 -r-xr-xr-x   1 root     root        73256 Sep 12 15:40 ./__spark_libs__/jersey-container-servlet-core-2.40.jar
135997720   20 -r-xr-xr-x   1 root     root        19827 Sep 12 15:40 ./__spark_libs__/opencsv-2.3.jar
70451699   28 -r-xr-xr-x   1 root     root        26514 Sep 12 15:40 ./__spark_libs__/stax-api-1.0.1.jar
206003064   24 -r-xr-xr-x   1 root     root        21143 Sep 12 15:40 ./__spark_libs__/jcl-over-slf4j-2.0.7.jar
7160389  184 -r-xr-xr-x   1 root     root       185432 Sep 12 15:40 ./__spark_libs__/avro-ipc-1.11.2.jar
135997705  120 -r-xr-xr-x   1 root     root       120293 Sep 12 15:40 ./__spark_libs__/hive-shims-common-2.3.9.jar
7154252 2368 -r-xr-xr-x   1 root     root      2422356 Sep 12 15:40 ./__spark_libs__/spark-network-common_2.12-3.5.1.jar
70028029  188 -r-xr-xr-x   1 root     root       190432 Sep 12 15:40 ./__spark_libs__/gson-2.2.4.jar
206018270   80 -r-xr-xr-x   1 root     root        77939 Sep 12 15:40 ./__spark_libs__/kubernetes-model-metrics-6.7.2.jar
70451687  420 -r-xr-xr-x   1 root     root       427780 Sep 12 15:40 ./__spark_libs__/jodd-core-3.5.2.jar
206003013  116 -r-xr-xr-x   1 root     root       117002 Sep 12 15:40 ./__spark_libs__/spark-mllib-local_2.12-3.5.1.jar
7153925   36 -r-xr-xr-x   1 root     root        34654 Sep 12 15:40 ./__spark_libs__/paranamer-2.8.jar
205776824   28 -r-xr-xr-x   1 root     root        24665 Sep 12 15:40 ./__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-x86_64.jar
7153851   76 -r-xr-xr-x   1 root     root        75567 Sep 12 15:40 ./__spark_libs__/jackson-annotations-2.15.2.jar
70430550  144 -r-xr-xr-x   1 root     root       147152 Sep 12 15:40 ./__spark_libs__/netty-transport-classes-epoll-4.1.96.Final.jar
7160401   24 -r-xr-xr-x   1 root     root        21568 Sep 12 15:40 ./__spark_libs__/metrics-jmx-4.2.19.jar
137388675   88 -r-xr-xr-x   1 root     root        89855 Sep 12 15:40 ./__spark_libs__/json4s-ast_2.12-3.7.0-M11.jar
206018252 10588 -r-xr-xr-x   1 root     root     10840949 Sep 12 15:40 ./__spark_libs__/hive-exec-2.3.9-core.jar
206018291  108 -r-xr-xr-x   1 root     root       110232 Sep 12 15:40 ./__spark_libs__/arrow-format-12.0.1.jar
7153871 2120 -r-xr-xr-x   1 root     root      2168533 Sep 12 15:40 ./__spark_libs__/tink-1.9.0.jar
70451684 1168 -r-xr-xr-x   1 root     root      1194003 Sep 12 15:40 ./__spark_libs__/arpack_combined_all-0.1.jar
70430505   92 -r-xr-xr-x   1 root     root        91930 Sep 12 15:40 ./__spark_libs__/jakarta.validation-api-2.0.2.jar
7154240  564 -r-xr-xr-x   1 root     root       577133 Sep 12 15:40 ./__spark_libs__/kubernetes-model-networking-6.7.2.jar
137388678   40 -r-xr-xr-x   1 root     root        39487 Sep 12 15:40 ./__spark_libs__/arrow-memory-netty-12.0.1.jar
137388708 1228 -r-xr-xr-x   1 root     root      1254153 Sep 12 15:40 ./__spark_libs__/zookeeper-3.6.3.jar
137388672   28 -r-xr-xr-x   1 root     root        25400 Sep 12 15:40 ./__spark_libs__/netty-transport-native-kqueue-4.1.96.Final-osx-aarch_64.jar
206018279   80 -r-xr-xr-x   1 root     root        81831 Sep 12 15:40 ./__spark_libs__/compress-lzf-1.1.2.jar
206003055  992 -r-xr-xr-x   1 root     root      1013367 Sep 12 15:40 ./__spark_libs__/jaxb-runtime-2.3.2.jar
206003513   32 -r-xr-xr-x   1 root     root        31604 Sep 12 15:40 ./__spark_libs__/kubernetes-httpclient-okhttp-6.7.2.jar
135997916   80 -r-xr-xr-x   1 root     root        80384 Sep 12 15:40 ./__spark_libs__/breeze-macros_2.12-2.1.0.jar
70442095  940 -r-xr-xr-x   1 root     root       961299 Sep 12 15:40 ./__spark_libs__/kubernetes-model-admissionregistration-6.7.2.jar
70451681 9420 -r-xr-xr-x   1 root     root      9644368 Sep 12 15:40 ./__spark_libs__/spark-sql_2.12-3.5.1.jar
206018288   36 -r-xr-xr-x   1 root     root        33031 Sep 12 15:40 ./__spark_libs__/jsr305-3.0.0.jar
70442056 1732 -r-xr-xr-x   1 root     root      1772199 Sep 12 15:40 ./__spark_libs__/spark-sql-api_2.12-3.5.1.jar
70430511   20 -r-xr-xr-x   1 root     root        18140 Sep 12 15:40 ./__spark_libs__/jakarta.inject-2.6.1.jar
135997723  476 -r-xr-xr-x   1 root     root       483954 Sep 12 15:40 ./__spark_libs__/commons-io-2.13.0.jar
206003058   56 -r-xr-xr-x   1 root     root        54774 Sep 12 15:40 ./__spark_libs__/spark-unsafe_2.12-3.5.1.jar
206003528   84 -r-xr-xr-x   1 root     root        84199 Sep 12 15:40 ./__spark_libs__/spark-kvstore_2.12-3.5.1.jar
206018285  436 -r-xr-xr-x   1 root     root       443362 Sep 12 15:40 ./__spark_libs__/RoaringBitmap-0.9.45.jar
135997702  308 -r-xr-xr-x   1 root     root       313296 Sep 12 15:40 ./__spark_libs__/log4j-api-2.20.0.jar
70430523  172 -r-xr-xr-x   1 root     root       173752 Sep 12 15:40 ./__spark_libs__/commons-compiler-3.1.9.jar
206003046   48 -r-xr-xr-x   1 root     root        48987 Sep 12 15:40 ./__spark_libs__/kubernetes-model-coordination-6.7.2.jar
70430502  136 -r-xr-xr-x   1 root     root       136363 Sep 12 15:40 ./__spark_libs__/HikariCP-2.5.1.jar
135997726   28 -r-xr-xr-x   1 root     root        27156 Sep 12 15:40 ./__spark_libs__/istack-commons-runtime-3.0.8.jar
7160404 1980 -r-xr-xr-x   1 root     root      2027128 Sep 12 15:40 ./__spark_libs__/parquet-column-1.13.1.jar
70442077  832 -r-xr-xr-x   1 root     root       849213 Sep 12 15:40 ./__spark_libs__/parquet-encoding-1.13.1.jar
7153880  156 -r-xr-xr-x   1 root     root       159174 Sep 12 15:40 ./__spark_libs__/kubernetes-model-node-6.7.2.jar
206018276 2140 -r-xr-xr-x   1 root     root      2189117 Sep 12 15:40 ./__spark_libs__/guava-14.0.1.jar
135997687  252 -r-xr-xr-x   1 root     root       254067 Sep 12 15:40 ./__spark_libs__/aircompressor-0.26.jar
135997693  292 -r-xr-xr-x   1 root     root       296926 Sep 12 15:40 ./__spark_libs__/kubernetes-model-batch-6.7.2.jar
7154246  320 -r-xr-xr-x   1 root     root       326585 Sep 12 15:40 ./__spark_libs__/hive-llap-common-2.3.9.jar
7153946  548 -r-xr-xr-x   1 root     root       557737 Sep 12 15:40 ./__spark_libs__/netty-handler-4.1.96.Final.jar
70028005  644 -r-xr-xr-x   1 root     root       656598 Sep 12 15:40 ./__spark_libs__/netty-codec-http-4.1.96.Final.jar
135997919  520 -r-xr-xr-x   1 root     root       530799 Sep 12 15:40 ./__spark_libs__/kubernetes-model-apps-6.7.2.jar
137388717   36 -r-xr-xr-x   1 root     root        35085 Sep 12 15:40 ./__spark_libs__/spire-util_2.12-0.17.0.jar
135997684  668 -r-xr-xr-x   1 root     root       682804 Sep 12 15:40 ./__spark_libs__/lz4-java-1.8.0.jar
137388726  388 -r-xr-xr-x   1 root     root       395195 Sep 12 15:40 ./__spark_libs__/javolution-5.5.1.jar
206003519  140 -r-xr-xr-x   1 root     root       140376 Sep 12 15:40 ./__spark_libs__/jakarta.ws.rs-api-2.1.6.jar
206003031 19004 -r-xr-xr-x   1 root     root     19458635 Sep 12 15:40 ./__spark_libs__/hadoop-client-api-3.3.4.jar
70442098   28 -r-xr-xr-x   1 root     root        25475 Sep 12 15:40 ./__spark_libs__/json-1.8.jar
7154297 1000 -r-xr-xr-x   1 root     root      1022407 Sep 12 15:40 ./__spark_libs__/kubernetes-model-flowcontrol-6.7.2.jar
70442092   96 -r-xr-xr-x   1 root     root        97009 Sep 12 15:40 ./__spark_libs__/parquet-common-1.13.1.jar
206003546    8 -r-xr-xr-x   1 root     root         5711 Sep 12 15:40 ./__spark_libs__/minlog-1.3.0.jar
70430529  116 -r-xr-xr-x   1 root     root       116364 Sep 12 15:40 ./__spark_libs__/hive-jdbc-2.3.9.jar
206003510 14324 -r-xr-xr-x   1 root     root     14667703 Sep 12 15:40 ./__spark_libs__/spark-core_2.12-3.5.1.jar
7154294 1016 -r-xr-xr-x   1 root     root      1036374 Sep 12 15:40 ./__spark_libs__/kubernetes-model-gatewayapi-6.7.2.jar
70430532  248 -r-xr-xr-x   1 root     root       250399 Sep 12 15:40 ./__spark_libs__/zookeeper-jute-3.6.3.jar
206003516  128 -r-xr-xr-x   1 root     root       129647 Sep 12 15:40 ./__spark_libs__/metrics-core-4.2.19.jar
206003501    8 -r-xr-xr-x   1 root     root         5655 Sep 12 15:40 ./__spark_libs__/jul-to-slf4j-2.0.7.jar
70028020  128 -r-xr-xr-x   1 root     root       129774 Sep 12 15:40 ./__spark_libs__/datasketches-memory-2.1.0.jar
7154243 2164 -r-xr-xr-x   1 root     root      2213560 Sep 12 15:40 ./__spark_libs__/commons-math3-3.6.1.jar
135997898 3160 -r-xr-xr-x   1 root     root      3232770 Sep 12 15:40 ./__spark_libs__/derby-10.14.2.0.jar
70442083   24 -r-xr-xr-x   1 root     root        23890 Sep 12 15:40 ./__spark_libs__/metrics-graphite-4.2.19.jar
70430553  296 -r-xr-xr-x   1 root     root       301876 Sep 12 15:40 ./__spark_libs__/jersey-client-2.40.jar
70028011   40 -r-xr-xr-x   1 root     root        40475 Sep 12 15:40 ./__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-aarch_64.jar
206003052  816 -r-xr-xr-x   1 root     root       832024 Sep 12 15:40 ./__spark_libs__/datasketches-java-3.3.0.jar
206003534  736 -r-xr-xr-x   1 root     root       751914 Sep 12 15:40 ./__spark_libs__/commons-collections4-4.4.jar
206018267  260 -r-xr-xr-x   1 root     root       262591 Sep 12 15:40 ./__spark_libs__/xbean-asm9-shaded-4.23.jar
137388714  196 -r-xr-xr-x   1 root     root       200223 Sep 12 15:40 ./__spark_libs__/hk2-api-2.6.1.jar
7153922  428 -r-xr-xr-x   1 root     root       436169 Sep 12 15:40 ./__spark_libs__/hive-common-2.3.9.jar
206003034 1864 -r-xr-xr-x   1 root     root      1908681 Sep 12 15:40 ./__spark_libs__/datanucleus-rdbms-4.1.19.jar
70027999  188 -r-xr-xr-x   1 root     root       191677 Sep 12 15:40 ./__spark_libs__/kubernetes-model-discovery-6.7.2.jar
137388711   56 -r-xr-xr-x   1 root     root        54279 Sep 12 15:40 ./__spark_libs__/pickle-1.3.jar
135997699  504 -r-xr-xr-x   1 root     root       513968 Sep 12 15:40 ./__spark_libs__/jackson-module-scala_2.12-2.15.2.jar
7153904  228 -r-xr-xr-x   1 root     root       232470 Sep 12 15:40 ./__spark_libs__/JLargeArrays-1.5.jar
7154267  200 -r-xr-xr-x   1 root     root       201124 Sep 12 15:40 ./__spark_libs__/jdo-api-3.0.1.jar
7154276   52 -r-xr-xr-x   1 root     root        49423 Sep 12 15:40 ./__spark_libs__/objenesis-3.3.jar
7153865  776 -r-xr-xr-x   1 root     root       794137 Sep 12 15:40 ./__spark_libs__/javassist-3.29.2-GA.jar
206003525  360 -r-xr-xr-x   1 root     root       366748 Sep 12 15:40 ./__spark_libs__/datanucleus-api-jdo-4.2.4.jar
70430499  332 -r-xr-xr-x   1 root     root       336742 Sep 12 15:40 ./__spark_libs__/antlr4-runtime-4.9.3.jar
7153874 57936 -r-xr-xr-x   1 root     root     59326387 Sep 12 15:40 ./__spark_libs__/rocksdbjni-8.3.2.jar
70430547    4 -r-xr-xr-x   1 root     root         2551 Sep 12 15:40 ./__spark_libs__/shims-0.9.45.jar
7153868   96 -r-xr-xr-x   1 root     root        96221 Sep 12 15:40 ./__spark_libs__/commons-pool-1.5.4.jar
70430508  228 -r-xr-xr-x   1 root     root       232248 Sep 12 15:40 ./__spark_libs__/jackson-core-asl-1.9.13.jar
70442080  340 -r-xr-xr-x   1 root     root       344375 Sep 12 15:40 ./__spark_libs__/log4j-1.2-api-2.20.0.jar
206018294   44 -r-xr-xr-x   1 root     root        43897 Sep 12 15:40 ./__spark_libs__/netty-transport-native-unix-common-4.1.96.Final.jar
135997925   16 -r-xr-xr-x   1 root     root        15935 Sep 12 15:40 ./__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
7153855   20 -r-xr-xr-x   1 root     root        17037 Sep 12 15:40 ./__spark_libs__/metrics-json-4.2.19.jar
135997681   32 -r-xr-xr-x   1 root     root        29603 Sep 12 15:40 ./__spark_libs__/kubernetes-model-common-6.7.2.jar
70442107   16 -r-xr-xr-x   1 root     root        12923 Sep 12 15:40 ./__spark_libs__/hive-shims-scheduler-2.3.9.jar
70430517 1368 -r-xr-xr-x   1 root     root      1398591 Sep 12 15:40 ./__spark_libs__/ivy-2.5.1.jar
206003495  224 -r-xr-xr-x   1 root     root       228230 Sep 12 15:40 ./__spark_libs__/kubernetes-model-resource-6.7.2.jar
137388729   20 -r-xr-xr-x   1 root     root        19014 Sep 12 15:40 ./__spark_libs__/annotations-17.0.0.jar
135997895 1972 -r-xr-xr-x   1 root     root      2016766 Sep 12 15:40 ./__spark_libs__/datanucleus-core-4.1.17.jar
135997928  280 -r-xr-xr-x   1 root     root       284220 Sep 12 15:40 ./__spark_libs__/commons-lang-2.6.jar
7153898   16 -r-xr-xr-x   1 root     root        15071 Sep 12 15:40 ./__spark_libs__/transaction-api-1.1.jar
206018243 12756 -r-xr-xr-x   1 root     root     13059596 Sep 12 15:40 ./__spark_libs__/breeze_2.12-2.1.0.jar
206003040   60 -r-xr-xr-x   1 root     root        58683 Sep 12 15:40 ./__spark_libs__/chill-java-0.10.0.jar
206003549  308 -r-xr-xr-x   1 root     root       313702 Sep 12 15:40 ./__spark_libs__/libfb303-0.9.3.jar
206018240   68 -r-xr-xr-x   1 root     root        65966 Sep 12 15:40 ./__spark_libs__/kubernetes-model-scheduling-6.7.2.jar
7160398 10728 -r-xr-xr-x   1 root     root     10983677 Sep 12 15:40 ./__spark_libs__/scala-compiler-2.12.18.jar
70442053  104 -r-xr-xr-x   1 root     root       103931 Sep 12 15:40 ./__spark_libs__/kubernetes-model-events-6.7.2.jar
7160392   68 -r-xr-xr-x   1 root     root        69409 Sep 12 15:40 ./__spark_libs__/activation-1.1.1.jar
206003037 1972 -r-xr-xr-x   1 root     root      2017388 Sep 12 15:40 ./__spark_libs__/parquet-jackson-1.13.1.jar
70028014  560 -r-xr-xr-x   1 root     root       571369 Sep 12 15:40 ./__spark_libs__/spark-hive-thriftserver_2.12-3.5.1.jar
7160407  648 -r-xr-xr-x   1 root     root       659926 Sep 12 15:40 ./__spark_libs__/netty-common-4.1.96.Final.jar
70430514   56 -r-xr-xr-x   1 root     root        53902 Sep 12 15:40 ./__spark_libs__/hive-shims-0.23-2.3.9.jar
7154270  932 -r-xr-xr-x   1 root     root       950564 Sep 12 15:40 ./__spark_libs__/jersey-server-2.40.jar
135997907   80 -r-xr-xr-x   1 root     root        78441 Sep 12 15:40 ./__spark_libs__/spark-launcher_2.12-3.5.1.jar
70442104  116 -r-xr-xr-x   1 root     root       114698 Sep 12 15:40 ./__spark_libs__/spire-macros_2.12-0.17.0.jar
135997937 2768 -r-xr-xr-x   1 root     root      2830854 Sep 12 15:40 ./__spark_libs__/orc-core-1.9.2-shaded-protobuf.jar
70442071  336 -r-xr-xr-x   1 root     root       341926 Sep 12 15:40 ./__spark_libs__/kubernetes-model-policy-6.7.2.jar
7153895   80 -r-xr-xr-x   1 root     root        78477 Sep 12 15:40 ./__spark_libs__/jersey-hk2-2.40.jar
206018246 3284 -r-xr-xr-x   1 root     root      3362359 Sep 12 15:40 ./__spark_libs__/hadoop-shaded-guava-1.1.1.jar
7153913  940 -r-xr-xr-x   1 root     root       958840 Sep 12 15:40 ./__spark_libs__/janino-3.1.9.jar
70027993   28 -r-xr-xr-x   1 root     root        25058 Sep 12 15:40 ./__spark_libs__/jakarta.annotation-api-1.3.5.jar
135997711  600 -r-xr-xr-x   1 root     root       612317 Sep 12 15:40 ./__spark_libs__/avro-1.11.2.jar
206018282  568 -r-xr-xr-x   1 root     root       579727 Sep 12 15:40 ./__spark_libs__/kubernetes-model-extensions-6.7.2.jar
137707874   88 -r-xr-xr-x   1 root     root        88732 Sep 12 15:40 ./__spark_libs__/okio-1.15.0.jar
135997717 5308 -r-xr-xr-x   1 root     root      5433857 Sep 12 15:40 ./__spark_libs__/scala-library-2.12.18.jar
137388699   64 -r-xr-xr-x   1 root     root        65261 Sep 12 15:40 ./__spark_libs__/oro-2.0.8.jar
206003049 7076 -r-xr-xr-x   1 root     root      7243903 Sep 12 15:40 ./__spark_libs__/spire_2.12-0.17.0.jar
206003543  388 -r-xr-xr-x   1 root     root       395537 Sep 12 15:40 ./__spark_libs__/kubernetes-model-storageclass-6.7.2.jar
7153892   16 -r-xr-xr-x   1 root     root        12483 Sep 12 15:40 ./__spark_libs__/logging-interceptor-3.12.12.jar
7154261  208 -r-xr-xr-x   1 root     root       212374 Sep 12 15:40 ./__spark_libs__/chill_2.12-0.10.0.jar
70451702   56 -r-xr-xr-x   1 root     root        56812 Sep 12 15:40 ./__spark_libs__/hadoop-yarn-server-web-proxy-3.3.4.jar
137388723  184 -r-xr-xr-x   1 root     root       186777 Sep 12 15:40 ./__spark_libs__/scala-parser-combinators_2.12-2.3.0.jar
7153949 1808 -r-xr-xr-x   1 root     root      1847550 Sep 12 15:40 ./__spark_libs__/log4j-core-2.20.0.jar
7153889 1016 -r-xr-xr-x   1 root     root      1037169 Sep 12 15:40 ./__spark_libs__/kubernetes-model-apiextensions-6.7.2.jar
135997910 1040 -r-xr-xr-x   1 root     root      1062555 Sep 12 15:40 ./__spark_libs__/commons-compress-1.23.0.jar
7153883 2368 -r-xr-xr-x   1 root     root      2423157 Sep 12 15:40 ./__spark_libs__/curator-client-2.13.0.jar
70430535 1024 -r-xr-xr-x   1 root     root      1045744 Sep 12 15:40 ./__spark_libs__/leveldbjni-all-1.8.jar
7160410  164 -r-xr-xr-x   1 root     root       167761 Sep 12 15:40 ./__spark_libs__/antlr-runtime-3.5.2.jar
135997931  244 -r-xr-xr-x   1 root     root       247466 Sep 12 15:40 ./__spark_libs__/scala-collection-compat_2.12-2.7.0.jar
206003061   32 -r-xr-xr-x   1 root     root        30823 Sep 12 15:40 ./__spark_libs__/spark-sketch_2.12-3.5.1.jar
70430559   64 -r-xr-xr-x   1 root     root        63635 Sep 12 15:40 ./__spark_libs__/slf4j-api-2.0.7.jar
70442074 12260 -r-xr-xr-x   1 root     root     12551721 Sep 12 15:40 ./__spark_libs__/spark-catalyst_2.12-3.5.1.jar
7153901 1584 -r-xr-xr-x   1 root     root      1620088 Sep 12 15:40 ./__spark_libs__/jackson-databind-2.15.2.jar
70451693 1672 -r-xr-xr-x   1 root     root      1710748 Sep 12 15:40 ./__spark_libs__/orc-mapreduce-1.9.2-shaded-protobuf.jar
7160395  476 -r-xr-xr-x   1 root     root       486414 Sep 12 15:40 ./__spark_libs__/kubernetes-client-api-6.7.2.jar
206003010  456 -r-xr-xr-x   1 root     root       466520 Sep 12 15:40 ./__spark_libs__/scala-xml_2.12-2.1.0.jar
70028008 1144 -r-xr-xr-x   1 root     root      1168417 Sep 12 15:40 ./__spark_libs__/algebra_2.12-2.0.1.jar
206003492   40 -r-xr-xr-x   1 root     root        38711 Sep 12 15:40 ./__spark_libs__/spark-repl_2.12-3.5.1.jar
7153862 3264 -r-xr-xr-x   1 root     root      3340031 Sep 12 15:40 ./__spark_libs__/cats-kernel_2.12-2.1.1.jar
206003025  176 -r-xr-xr-x   1 root     root       177704 Sep 12 15:40 ./__spark_libs__/spark-network-shuffle_2.12-3.5.1.jar
135997892 5804 -r-xr-xr-x   1 root     root      5940719 Sep 12 15:40 ./__spark_libs__/zstd-jni-1.5.5-4.jar
206003507 1108 -r-xr-xr-x   1 root     root      1133653 Sep 12 15:40 ./__spark_libs__/spark-streaming_2.12-3.5.1.jar
135997943   28 -r-xr-xr-x   1 root     root        27006 Sep 12 15:40 ./__spark_libs__/aopalliance-repackaged-2.6.1.jar
70442068  576 -r-xr-xr-x   1 root     root       588337 Sep 12 15:40 ./__spark_libs__/commons-collections-3.2.2.jar
7153934  124 -r-xr-xr-x   1 root     root       122937 Sep 12 15:40 ./__spark_libs__/jackson-datatype-jsr310-2.15.2.jar
135997913  116 -r-xr-xr-x   1 root     root       115498 Sep 12 15:40 ./__spark_libs__/jakarta.xml.bind-api-2.3.2.jar
135997690   76 -r-xr-xr-x   1 root     root        76500 Sep 12 15:40 ./__spark_libs__/arpack-3.0.3.jar
70442065   32 -r-xr-xr-x   1 root     root        32298 Sep 12 15:40 ./__spark_libs__/jersey-container-servlet-2.40.jar
7153907 1204 -r-xr-xr-x   1 root     root      1230119 Sep 12 15:40 ./__spark_libs__/jersey-common-2.40.jar
206018261  480 -r-xr-xr-x   1 root     root       489581 Sep 12 15:40 ./__spark_libs__/netty-transport-4.1.96.Final.jar
206003070   12 -r-xr-xr-x   1 root     root         8455 Sep 12 15:40 ./__spark_libs__/spire-platform_2.12-0.17.0.jar
137388702   64 -r-xr-xr-x   1 root     root        62050 Sep 12 15:40 ./__spark_libs__/commons-logging-1.1.3.jar
135997708   28 -r-xr-xr-x   1 root     root        24683 Sep 12 15:40 ./__spark_libs__/metrics-jvm-4.2.19.jar
135997714  160 -r-xr-xr-x   1 root     root       160519 Sep 12 15:40 ./__spark_libs__/commons-dbcp-1.4.jar
7154288  576 -r-xr-xr-x   1 root     root       587402 Sep 12 15:40 ./__spark_libs__/commons-lang3-3.12.0.jar
7194785    0 drwx------   3 root     root          134 Sep 12 15:56 ./__spark_conf__
70641094    0 drwx------   2 root     root           69 Sep 12 15:56 ./__spark_conf__/__hadoop_conf__
70641103    4 -r-x------   1 root     root         1247 Sep 12 15:56 ./__spark_conf__/__hadoop_conf__/yarn-site.xml
70641107    4 -r-x------   1 root     root          721 Sep 12 15:56 ./__spark_conf__/__hadoop_conf__/core-site.xml
70641108    4 -r-x------   1 root     root          713 Sep 12 15:56 ./__spark_conf__/__hadoop_conf__/hive-site.xml
7194786  152 -r-x------   1 root     root       153506 Sep 12 15:56 ./__spark_conf__/__spark_hadoop_conf__.xml
7194787    4 -r-x------   1 root     root          554 Sep 12 15:56 ./__spark_conf__/__spark_conf__.properties
7194788   40 -r-x------   1 root     root        38946 Sep 12 15:56 ./__spark_conf__/__spark_dist_cache__.properties
137707898  280 -r-x------   1 root     root       284147 Sep 12 15:56 ./__app__.jar
broken symlinks(find -L . -maxdepth 5 -type l -ls):

End of LogType:directory.info
*******************************************************************************

Container: container_e35_1789195359269_0014_02_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:launch_container.sh
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:44606
LogContents:
#!/bin/bash

set -o pipefail -e
export PRELAUNCH_OUT="/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/prelaunch.out"
exec >"${PRELAUNCH_OUT}"
export PRELAUNCH_ERR="/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/prelaunch.err"
exec 2>"${PRELAUNCH_ERR}"
echo "Setting up env variables"
export JAVA_HOME=${JAVA_HOME:-"/usr/java/jdk1.8.0_351-amd64"}
export HADOOP_COMMON_HOME=${HADOOP_COMMON_HOME:-"/opt/yjx/hadoop-3.3.4"}
export HADOOP_HDFS_HOME=${HADOOP_HDFS_HOME:-"/opt/yjx/hadoop-3.3.4"}
export HADOOP_CONF_DIR=${HADOOP_CONF_DIR:-"/opt/yjx/hadoop-3.3.4/etc/hadoop"}
export HADOOP_YARN_HOME=${HADOOP_YARN_HOME:-"/opt/yjx/hadoop-3.3.4"}
export HADOOP_HOME=${HADOOP_HOME:-"/opt/yjx/hadoop-3.3.4"}
export PATH=${PATH:-"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin"}
export LANG=${LANG:-"en_US.UTF-8"}
export HADOOP_TOKEN_FILE_LOCATION="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/appcache/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001/container_tokens"
export CONTAINER_ID="container_e35_1789195359269_0014_02_000001"
export NM_PORT="43710"
export NM_HOST="node03"
export NM_HTTP_PORT="8042"
export LOCAL_DIRS="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/appcache/application_1789195359269_0014"
export LOCAL_USER_DIRS="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/"
export LOG_DIRS="/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001"
export USER="root"
export LOGNAME="root"
export HOME="/home/"
export PWD="/var/yjx/hadoop/ha/nm-local-dir/usercache/root/appcache/application_1789195359269_0014/container_e35_1789195359269_0014_02_000001"
export LOCALIZATION_COUNTERS="482062,337677190,2,252,37"
export JVM_PID="$$"
export NM_AUX_SERVICE_mapreduce_shuffle="AAA0+gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
export SPARK_YARN_STAGING_DIR="hdfs://node01:8020/user/root/.sparkStaging/application_1789195359269_0014"
export APPLICATION_WEB_PROXY_BASE="/proxy/application_1789195359269_0014"
export SPARK_PREFER_IPV6="false"
export CLASSPATH="$PWD:$PWD/__spark_conf__:$PWD/__spark_libs__/*:$PWD/__spark_conf__/__hadoop_conf__"
export APP_SUBMIT_TIME_ENV="1789199812335"
export SPARK_USER="root"
export PYTHONHASHSEED="0"
export MALLOC_ARENA_MAX="4"
echo "Setting up job resources"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/201/kubernetes-model-autoscaling-6.7.2.jar" "__spark_libs__/kubernetes-model-autoscaling-6.7.2.jar"
mkdir -p __spark_libs__
